fpr,tpr,threshold
0.07769066286528867,0.9976851851851852,0.0004506539955469131
0.08125445473984319,0.9976851851851852,0.0003918854380181835
0.08267997148966501,0.9976851851851852,0.0003628172338145086
0.09408410548823949,0.9976851851851852,0.0002587482021253676
0.09693513898788311,0.9976851851851852,0.0002547010621581995
0.1083392729864576,0.9976851851851852,0.00017580407727550912
0.1104775481111903,0.9976851851851852,0.00017576600196329774
0.11119030648610122,0.9976851851851852,0.00016814602168519982
0.11404133998574484,0.9976851851851852,0.00015748105546852716
0.11475409836065574,0.9976851851851852,0.00015133889316926649
0.11689237348538846,0.9976851851851852,0.00014755169951732937
0.11903064861012116,0.9976851851851852,0.00014415598020517612
0.12045616535994298,0.9976851851851852,0.00014404976463166236
0.1225944404846757,0.9976851851851852,0.00012381566813575825
0.12544547398431932,0.9976851851851852,0.00012192661054939976
0.13043478260869565,0.9976851851851852,9.560423460253217e-05
0.1375623663578047,0.9976851851851852,9.299297359979846e-05
0.1397006414825374,0.9976851851851852,8.868501459645937e-05
0.14112615823235922,0.9976851851851852,8.58848544935871e-05
0.14397719173200285,0.9976851851851852,7.748753244417413e-05
0.14540270848182466,0.9976851851851852,7.629619600966598e-05
0.15395580898075553,0.9976851851851852,5.0971101811496676e-05
0.15538132573057734,0.9976851851851852,4.6458549693472945e-05
0.15609408410548825,0.9976851851851852,4.5496317372047404e-05
0.15751960085531005,0.9976851851851852,4.38842695967812e-05
0.16037063435495366,0.9976851851851852,4.370332425794871e-05
0.16250890947968638,0.9976851851851852,4.217041686264453e-05
0.16535994297933002,0.9976851851851852,3.753298211572355e-05
0.16749821810406273,0.9976851851851852,3.7308389150880136e-05
0.17248752672843906,0.9976851851851852,3.0608125032386824e-05
0.17533856022808267,0.9976851851851852,2.700368336490255e-05
0.18389166072701355,0.9976851851851852,2.0685867294480173e-05
0.18531717747683535,0.9976851851851852,2.0240413173828517e-05
0.18745545260156807,0.9976851851851852,1.9163104378030852e-05
0.1903064861012117,0.9976851851851852,1.8770290740729016e-05
0.1917320028510335,0.9976851851851852,1.8015318839104322e-05
0.19600855310049894,0.9976851851851852,1.751223459743668e-05
0.19957234497505347,0.9976851851851852,1.5137726905918071e-05
0.20171062009978616,0.9976851851851852,1.505098642913098e-05
0.203136136849608,0.9976851851851852,1.4670084408451915e-05
0.20883820384889523,0.9976851851851852,1.2069703962480638e-05
0.21596578759800428,0.9976851851851852,1.1529580250775836e-05
0.2166785459729152,0.9976851851851852,1.1529580250775755e-05
0.21881682109764788,0.9976851851851852,1.1476666870866073e-05
0.22808267997148968,0.9976851851851852,9.40105445035744e-06
0.22950819672131148,0.9976851851851852,8.991638102025013e-06
0.23022095509622237,0.9976851851851852,8.576562996924695e-06
0.2316464718460442,0.9976851851851852,8.424568590468556e-06
0.2323592302209551,0.9976851851851852,8.30671262111653e-06
0.2344975053456878,0.9976851851851852,8.270621581065072e-06
0.23734853884533144,0.9976851851851852,8.255221501623783e-06
0.24019957234497505,0.9976851851851852,7.408513684580084e-06
0.2444761225944405,0.9976851851851852,7.108415599765863e-06
0.2459016393442623,0.9976851851851852,6.901794403414566e-06
0.2473271560940841,0.9976851851851852,6.883635611612153e-06
0.24875267284390593,0.9976851851851852,6.832869234951842e-06
0.25017818959372773,0.9976851851851852,6.370354101689293e-06
0.25302922309337134,0.9976851851851852,5.903220065233311e-06
0.25445473984319317,0.9976851851851852,5.811572230525947e-06
0.2580185317177477,0.9976851851851852,5.809548374867901e-06
0.26585887384176765,0.9976851851851852,3.7210193135161803e-06
0.26799714896650034,0.9976851851851852,3.676864988017029e-06
0.2701354240912331,0.9976851851851852,3.487627629796622e-06
0.27156094084105487,0.9976851851851852,3.4545871595540337e-06
0.2786885245901639,0.9976851851851852,2.860513330887469e-06
0.28011404133998574,0.9976851851851852,2.8038922690477296e-06
0.2815395580898076,0.9976851851851852,2.736706987553956e-06
0.2843905915894512,0.9976851851851852,2.637633996517189e-06
0.2936564504632929,0.9976851851851852,1.8288818041914818e-06
0.29508196721311475,0.9976851851851852,1.8250236778355318e-06
0.29579472558802566,0.9976851851851852,1.7225437943279416e-06
0.29793300071275836,0.9976851851851852,1.7103526372435205e-06
0.3000712758374911,0.9976851851851852,1.6037147250400047e-06
0.3014967925873129,0.9976851851851852,1.5971947475404304e-06
0.3022095509622238,0.9976851851851852,1.5360600645414541e-06
0.3050605844618674,0.9976851851851852,1.5024598455481374e-06
0.308624376336422,0.9976851851851852,1.4972404134112078e-06
0.31290092658588736,0.9976851851851852,1.3098759682845959e-06
0.31860299358517463,0.9976851851851852,1.2868086191486995e-06
0.31931575196008555,0.9976851851851852,1.1919704932485665e-06
0.32145402708481824,0.9976851851851852,1.1775144021264085e-06
0.33143264433357095,1.0,1.1727363470456833e-06
0.33428367783321455,1.0,9.99672511161564e-07
0.33642195295794725,1.0,9.670367341477535e-07
0.3428367783321454,1.0,7.737429199882042e-07
0.35994297933000713,1.0,7.729051414849931e-07
0.36564504632929434,1.0,6.775255878065828e-07
0.3670705630791162,1.0,6.757276995837911e-07
0.3692088382038489,1.0,6.051071141501906e-07
0.3706343549536707,1.0,5.866905507755923e-07
0.37633642195295797,1.0,4.3271407331093634e-07
0.37847469707769066,1.0,3.9975305787953597e-07
0.3827512473271561,1.0,3.941444094718518e-07
0.3856022808267997,1.0,3.502270169550243e-07
0.38774055595153245,1.0,3.220660250062648e-07
0.3891660727013542,1.0,3.193385684791605e-07
0.38987883107626514,1.0,3.1000753157098787e-07
0.391304347826087,1.0,3.0933143285239523e-07
0.39344262295081966,1.0,2.823673678668097e-07
0.4233784746970777,1.0,2.7680074939836484e-07
0.42979330007127586,1.0,2.74456627429824e-07
0.4333570919458304,1.0,2.202166195662437e-07
0.43478260869565216,1.0,2.1414171120157597e-07
0.4369208838203849,1.0,2.0360291042888247e-07
0.4383464005702067,1.0,1.8591031283152935e-07
0.4397719173200285,1.0,1.8484892601051156e-07
0.44048467569493943,1.0,1.630249174286799e-07
0.44333570919458304,1.0,1.6242580257227158e-07
0.44618674269422665,1.0,1.468368828230346e-07
0.4518888096935139,1.0,1.3959740976716722e-07
0.4568781183178902,1.0,1.2137775153163823e-07
0.45830363506771205,1.0,1.203855063938185e-07
0.4597291518175339,1.0,1.2028590811257685e-07
0.46115466856735565,1.0,1.1897457869968162e-07
0.4654312188168211,1.0,1.1559618561043206e-07
0.466143977191732,1.0,1.1252850449412031e-07
0.46756949394155384,1.0,1.089193130471591e-07
0.4718460441910192,1.0,9.634940778667803e-08
0.47327156094084105,1.0,9.560110323972372e-08
0.481111903064861,1.0,6.102354757436423e-08
0.48253741981468284,1.0,6.010638873969291e-08
0.4989308624376336,1.0,1.235687918876998e-08
0.5017818959372773,1.0,1.1922433681840638e-08
0.5067712045616536,1.0,5.311706558931629e-09
0.5081967213114754,1.0,4.901363920524459e-09
0.5089094796863863,1.0,4.457269373459417e-09
0.5103349964362082,1.0,3.6556160754813854e-09
0.5167498218104063,1.0,1.943675537357137e-09
0.5245901639344263,1.0,1.7553260609332322e-09
0.5331432644333571,1.0,6.287575639478944e-10
0.5345687811831789,1.0,6.028800520354268e-10
0.5359942979330007,1.0,4.95242402506947e-10
0.5374198146828225,1.0,4.868085785700997e-10
0.5388453314326443,1.0,4.143126433458762e-10
0.5409836065573771,1.0,3.792075614030869e-10
0.5452601568068425,1.0,2.3444656558675323e-10
0.5466856735566643,1.0,2.1962011018591002e-10
0.5502494654312188,1.0,1.5870053596109755e-10
0.5516749821810406,1.0,1.3465556245040914e-10
0.5559515324305061,1.0,9.7859811242185e-11
0.5573770491803278,1.0,9.087421338276416e-11
0.5630791161796151,1.0,5.671448732976387e-11
0.5645046329294369,1.0,5.188698510746469e-11
0.579472558802566,1.0,1.2460047621371482e-11
0.5808980755523877,1.0,1.2305966935822167e-11
0.5816108339272986,1.0,1.2079602070391674e-11
0.5830363506771205,1.0,1.192450093510098e-11
0.5851746258018532,1.0,1.1265671501549695e-11
0.5873129009265858,1.0,1.1230378393242043e-11
0.5901639344262295,1.0,1.0198397943357845e-11
0.5930149679258732,1.0,9.37900084899692e-12
0.5980042765502495,1.0,6.5907381199249525e-12
0.5994297933000713,1.0,5.874198972709555e-12
0.6151104775481112,1.0,2.5078508738789798e-12
0.616535994297933,1.0,2.4047360191476392e-12
0.6193870277975766,1.0,2.272732028342639e-12
0.6215253029223093,1.0,2.1301958857702458e-12
0.6336421952957947,1.0,1.0363532969510638e-12
0.6350677120456165,1.0,9.519695758485926e-13
0.6436208125445474,1.0,6.553197118933829e-13
0.6450463292943692,1.0,6.039244052629624e-13
0.6486101211689237,1.0,5.427297335931012e-13
0.6514611546685674,1.0,5.420346813351913e-13
0.6657163221667854,1.0,2.2857210123864244e-13
0.6671418389166073,1.0,2.219975271378066e-13
0.6678545972915182,1.0,2.2026454027626028e-13
0.66928011404134,1.0,2.1967282978789524e-13
0.6742694226657163,1.0,1.8374259412339184e-13
0.6756949394155382,1.0,1.7720699907751946e-13
0.6764076977904491,1.0,1.693014192130447e-13
0.6778332145402709,1.0,1.299658793990663e-13
0.6792587312900926,1.0,1.0797706456005484e-13
0.6806842480399145,1.0,1.0730641329001157e-13
0.6835352815395581,1.0,1.0129382711934168e-13
0.68496079828938,1.0,1.0088280195308292e-13
0.692088382038489,1.0,6.707001864246734e-14
0.6935138987883107,1.0,6.648792402263609e-14
0.6970776906628653,1.0,4.988242214288566e-14
0.699215965787598,1.0,4.796806231294352e-14
0.7006414825374199,1.0,4.4347509874308314e-14
0.7020669992872416,1.0,4.339083493130251e-14
0.707056307911618,1.0,3.9085636833815864e-14
0.7084818246614397,1.0,3.80837937421299e-14
0.7184604419101924,1.0,2.2472661096080616e-14
0.7198859586600143,1.0,2.1935172937264644e-14
0.7213114754098361,1.0,2.179511624369256e-14
0.7241625089094796,1.0,2.173023099563489e-14
0.7263007840342124,1.0,1.9501541982015188e-14
0.7277263007840342,1.0,1.8855083976553148e-14
0.7284390591589451,1.0,1.7569179760245062e-14
0.729864575908767,1.0,1.6540116246714525e-14
0.7327156094084105,1.0,1.5045688727176403e-14
0.7355666429080542,1.0,1.3638953672573488e-14
0.736992159657876,1.0,1.3523450445880457e-14
0.7384176764076978,1.0,1.3115300695906592e-14
0.7398431931575196,1.0,1.3019560501969017e-14
0.7483962936564504,1.0,1.0046742125957758e-14
0.7505345687811832,1.0,1.0032236060455213e-14
0.7555238774055595,1.0,8.319736504056261e-15
0.7569493941553813,1.0,8.260272639937715e-15
0.7590876692801141,1.0,7.153083710363043e-15
0.7633642195295794,1.0,6.878458051627132e-15
0.7655024946543122,1.0,6.389182270535112e-15
0.766928011404134,1.0,6.262997307518392e-15
0.7726300784034212,1.0,5.277668353032764e-15
0.774768353528154,1.0,5.063628869458348e-15
0.781895937277263,1.0,3.6396291502890525e-15
0.7833214540270849,1.0,3.598040976276064e-15
0.7861724875267284,1.0,3.2731562271349546e-15
0.7875980042765502,1.0,3.1113752602004726e-15
0.8011404133998574,1.0,1.8192844914272295e-15
0.8025659301496793,1.0,1.812977843538119e-15
0.8032786885245902,1.0,1.807283799615666e-15
0.804704205274412,1.0,1.807148623433514e-15
0.8061297220242338,1.0,1.701357713365745e-15
0.8075552387740556,1.0,1.689890143715012e-15
0.8175338560228083,1.0,1.0392676742478955e-15
0.8189593727726301,1.0,1.0067145786950177e-15
0.819672131147541,1.0,9.971608411182538e-16
0.8210976478973628,1.0,9.280784596766003e-16
0.8225231646471846,1.0,5.830619554535301e-16
0.8246614397719173,1.0,5.285341852992437e-16
0.82679971489665,1.0,3.720311935167549e-16
0.8389166072701354,1.0,3.659725365498272e-16
0.84248039914469,1.0,3.0178037427208183e-16
0.8467569493941554,1.0,2.6919388147013344e-16
0.8481824661439772,1.0,2.5595322031665533e-16
0.8488952245188881,1.0,2.351110355136275e-16
0.8503207412687099,1.0,2.1750637572143506e-16
0.8510334996436208,1.0,2.1471662858727698e-16
0.8524590163934426,1.0,2.1471662858727546e-16
0.8538845331432644,1.0,1.8456890470766845e-16
0.8560228082679971,1.0,1.5283564995947605e-16
0.8588738417676408,1.0,7.340613746676022e-17
0.8602993585174625,1.0,6.401141218877162e-17
0.8674269422665716,1.0,1.6314359203229277e-17
0.8702779757662152,1.0,1.3425816659668429e-17
0.8766928011404134,1.0,4.801262345022219e-18
1.0,1.0,4.248354255291589e-18
