fpr,tpr,threshold
0.08604954367666232,1.0,0.00418303274118654
0.0880052151238592,1.0,0.0037622220492109426
0.08996088657105607,1.0,0.0037400168502348566
0.09256844850065189,1.0,0.00365074626607877
0.09778357235984354,1.0,0.003507745873992793
0.1016949152542373,1.0,0.003497430723851405
0.10299869621903521,1.0,0.0034120827383393765
0.10430247718383312,1.0,0.0033562075616373893
0.10495436766623208,1.0,0.0033028589884732135
0.10625814863102999,1.0,0.0032143276077845713
0.11277705345501955,1.0,0.0025772684717323344
0.11473272490221642,1.0,0.0024786195849493785
0.11929595827900913,1.0,0.002279850435396137
0.12320730117340287,1.0,0.002275415126931208
0.1271186440677966,1.0,0.002200945694846153
0.12842242503259452,1.0,0.0021677457545190206
0.1290743155149935,1.0,0.002112516338323602
0.1316818774445893,1.0,0.002085145635711517
0.13233376792698825,1.0,0.002017824870161534
0.13363754889178617,1.0,0.0020158951157985766
0.13428943937418514,1.0,0.0019896518151188195
0.13820078226857888,1.0,0.0019475548692506597
0.1395045632333768,1.0,0.001896616835181865
0.14146023468057367,1.0,0.0018875502156667867
0.1440677966101695,1.0,0.0017993760986737362
0.15058670143415906,1.0,0.0017731488211423332
0.15254237288135594,1.0,0.001717313002816069
0.15971316818774445,1.0,0.001705896870876882
0.16036505867014342,1.0,0.0016738644333588253
0.16427640156453716,1.0,0.0016735479964193768
0.16623207301173404,1.0,0.001635976706891821
0.17014341590612778,1.0,0.0016234028646420282
0.1714471968709257,1.0,0.0015980862721964788
0.1727509778357236,1.0,0.0015882665801388153
0.17470664928292046,1.0,0.0015773682116654601
0.17666232073011734,1.0,0.0015755374753952218
0.18122555410691005,1.0,0.0015660943042239395
0.1897001303780965,1.0,0.0014166240756905669
0.1910039113428944,1.0,0.0014111669214728582
0.19165580182529335,1.0,0.0013846030219174927
0.19295958279009126,1.0,0.0013644915681176551
0.196870925684485,1.0,0.0012586675498805742
0.1981747066492829,1.0,0.0012572841061169737
0.2001303780964798,1.0,0.0012008867490837375
0.20208604954367665,1.0,0.0011964991059439276
0.20273794002607562,1.0,0.0011792638175703422
0.20404172099087353,1.0,0.001176914772758508
0.20730117340286833,1.0,0.0011072957212956635
0.20990873533246415,1.0,0.0011025606875949413
0.2151238591916558,1.0,0.0010151899757705504
0.21642764015645372,1.0,0.0010075079255018457
0.21903520208604954,1.0,0.0009649612313498618
0.22099087353324642,1.0,0.0009422683913419157
0.22685788787483702,1.0,0.0007989255138189957
0.2288135593220339,1.0,0.0007805992589629596
0.2320730117340287,1.0,0.0007448528564456373
0.2333767926988266,1.0,0.0007279371349903734
0.23859191655801826,1.0,0.000706063586641158
0.2405475880052151,1.0,0.0006913962806519428
0.24119947848761408,1.0,0.000689787286655908
0.24445893089960888,1.0,0.0006788232675307357
0.24641460234680573,1.0,0.0006511494983012227
0.24837027379400262,1.0,0.0006507987799298483
0.2529335071707953,1.0,0.0006056932780052343
0.2561929595827901,1.0,0.0005888307027947212
0.25749674054758803,1.0,0.000585903849846787
0.25945241199478486,1.0,0.0005266583913821481
0.26140808344198174,1.0,0.0005233913597067516
0.2627118644067797,1.0,0.000519849450188612
0.26792698826597133,1.0,0.0004764257297970787
0.27183833116036504,1.0,0.0004695172556653164
0.2777053455019557,1.0,0.00042426972222834745
0.28292046936114734,1.0,0.0004138109337327305
0.2842242503259452,1.0,0.00040781680696479856
0.2894393741851369,1.0,0.000405069451860067
0.2926988265971317,1.0,0.00040227816306894675
0.2953063885267275,1.0,0.00038875089380894297
0.29726205997392435,1.0,0.0003866414839348611
0.2985658409387223,1.0,0.0003739298286292847
0.29986962190352023,1.0,0.0003690416190224977
0.303129074315515,1.0,0.0003642185648732843
0.3044328552803129,1.0,0.00036350812666979603
0.3057366362451108,1.0,0.00034342216500980006
0.3076923076923077,1.0,0.00034162526276770817
0.30834419817470665,1.0,0.0003386128139704303
0.30964797913950454,1.0,0.00033739828968281694
0.31029986962190353,1.0,0.00033574851442080063
0.3122555410691004,1.0,0.00033541123068103296
0.3161668839634941,1.0,0.0002973657096218778
0.31747066492829207,1.0,0.00029660562718256746
0.3246414602346806,1.0,0.000265097093004781
0.3259452411994785,1.0,0.0002619206153331523
0.3272490221642764,1.0,0.00025133037431856184
0.3285528031290743,1.0,0.00025062990177333026
0.3363754889178618,1.0,0.0002500187497287835
0.3376792698826597,1.0,0.0002450914679826411
0.3428943937418514,1.0,0.00024220164398577212
0.34810951760104303,1.0,0.00022522122344779372
0.3500651890482399,1.0,0.0002243009412428486
0.35267275097783574,1.0,0.00022025492129421742
0.3546284224250326,1.0,0.00021792392925268703
0.35919165580182527,1.0,0.00020667504154748797
0.3617992177314211,1.0,0.00020608473502137283
0.3650586701434159,1.0,0.00019692658257381058
0.3663624511082138,1.0,0.0001951757329794766
0.3670143415906128,1.0,0.00019325337676797974
0.3683181225554107,1.0,0.00019185147247302548
0.3709256844850065,1.0,0.00018599933494586646
0.3741851368970013,1.0,0.00018579373363168943
0.3754889178617992,1.0,0.00018574494316039766
0.38657105606258146,1.0,0.00018558072151752094
0.3878748370273794,1.0,0.00018469244923348407
0.3891786179921773,1.0,0.00018463932163962295
0.3917861799217731,1.0,0.00018341923754613946
0.39504563233376794,1.0,0.00018042690307116003
0.39765319426336376,1.0,0.00017880087702000096
0.40221642764015647,1.0,0.00017244973286569177
0.408735332464146,1.0,0.0001719645421819672
0.4132985658409387,1.0,0.00016503573249842932
0.43546284224250326,1.0,0.00016455096170176395
0.4380704041720991,1.0,0.0001643990865952418
0.4406779661016949,1.0,0.00016283945599106315
0.44328552803129073,1.0,0.00016268096518141473
0.44654498044328556,1.0,0.00014856691217264627
0.44784876140808344,1.0,0.00014285266685766247
0.45241199478487615,1.0,0.00011809198565020581
0.45371577574967403,1.0,0.00011522622729936496
0.455019556714472,1.0,0.0001071783650741435
0.46088657105606257,1.0,0.00010367490541998378
0.4621903520208605,1.0,9.701826929701779e-05
0.4661016949152542,1.0,2.5581964364259544e-06
0.46740547588005216,1.0,2.2357198121781792e-06
0.4680573663624511,1.0,9.74004259471096e-07
0.46936114732724904,1.0,8.484453718888231e-07
0.47522816166883963,1.0,2.576985980409507e-07
0.4765319426336376,1.0,2.482674237976948e-07
0.485006518904824,1.0,1.6051213665135475e-07
0.48891786179921776,1.0,1.5673984070087467e-07
0.49608865710560623,1.0,1.3103304019051223e-07
0.4973924380704042,1.0,1.2762746288198967e-07
0.5221642764015645,1.0,5.7813405785172255e-08
0.5234680573663625,1.0,5.719149810489408e-08
0.5254237288135594,1.0,5.6483009464554694e-08
0.5273794002607562,1.0,5.532182160586099e-08
0.5423728813559322,1.0,3.8146904483493355e-08
0.5436766623207301,1.0,3.773102716533267e-08
0.5443285528031291,1.0,3.762626452816038e-08
0.545632333767927,1.0,3.700023012539027e-08
0.5482398956975228,1.0,3.39181121891601e-08
0.5495436766623207,1.0,3.3252540417085044e-08
0.5514993481095176,1.0,3.285489387291251e-08
0.5554106910039114,1.0,3.2549817898219765e-08
0.5717079530638852,1.0,2.287142290705519e-08
0.5730117340286832,1.0,2.2741090856065618e-08
0.5736636245110821,1.0,2.2546072420051016e-08
0.5749674054758801,1.0,2.2223577351989093e-08
0.576271186440678,1.0,2.1205081334100625e-08
0.5775749674054759,1.0,2.0136540781352463e-08
0.5932203389830508,1.0,1.5008125828920165e-08
0.5964797913950456,1.0,1.4909277102470476e-08
0.6114732724902217,1.0,1.0582651504557286e-08
0.6127770534550195,1.0,1.0406543319908826e-08
0.621903520208605,1.0,8.360465898085747e-09
0.6232073011734028,1.0,8.3284043439387e-09
0.6251629726205997,1.0,7.39231357216782e-09
0.6264667535853976,1.0,6.6111781323254285e-09
0.6271186440677966,1.0,6.505720981068915e-09
0.6284224250325945,1.0,6.395775718578041e-09
0.6303780964797914,1.0,5.661401180055986e-09
0.6316818774445893,1.0,5.5236242627905115e-09
0.6375488917861799,1.0,4.616693422517446e-09
0.6395045632333768,1.0,4.615120925996549e-09
0.6414602346805737,1.0,4.3600154677647804e-09
0.6427640156453716,1.0,4.197491046554757e-09
0.6479791395045632,1.0,3.4783405017120632e-09
0.6499348109517601,1.0,3.4608878956569264e-09
0.6505867014341591,1.0,3.3229253413120745e-09
0.651890482398957,1.0,3.310970723463113e-09
0.6551499348109517,1.0,3.213949464312055e-09
0.6564537157757496,1.0,3.2049317238214725e-09
0.6584093872229465,1.0,2.909351279830373e-09
0.6597131681877445,1.0,2.891720620263675e-09
0.6603650586701434,1.0,2.8566905219333666e-09
0.6616688396349413,1.0,2.7476112996089195e-09
0.6675358539765319,1.0,2.5592007553487176e-09
0.6688396349413298,1.0,2.5372265367083194e-09
0.6727509778357236,1.0,2.3497774853668385e-09
0.6740547588005215,1.0,2.349491150655669e-09
0.6773142112125163,1.0,2.248515435458462e-09
0.6792698826597132,1.0,2.2470185344787755e-09
0.6831812255541069,1.0,2.2000225110283884e-09
0.6844850065189049,1.0,2.1853756687177324e-09
0.6851368970013038,1.0,2.171088907093802e-09
0.6864406779661016,1.0,2.1708414972159863e-09
0.6942633637548892,1.0,1.6440453757300827e-09
0.6955671447196871,1.0,1.6436021552209922e-09
0.7079530638852672,1.0,1.2750843198843065e-09
0.7099087353324641,1.0,1.272059000447861e-09
0.7105606258148631,1.0,1.2662246814935327e-09
0.71251629726206,1.0,1.2585292397702174e-09
0.7170795306388527,1.0,1.1699178830319899e-09
0.7183833116036505,1.0,1.1671482992682412e-09
0.7203389830508474,1.0,1.1183855778047382e-09
0.7229465449804433,1.0,1.115890913960347e-09
0.7262059973924381,1.0,1.0630019869818553e-09
0.727509778357236,1.0,1.0563714142960912e-09
0.7294654498044328,1.0,1.0445861412793812e-09
0.7307692307692307,1.0,1.036991298663144e-09
0.7333767926988266,1.0,1.0150456632557527e-09
0.7346805736636245,1.0,1.0099453568747491e-09
0.7359843546284224,1.0,1.0082734031780419e-09
0.7372881355932204,1.0,9.95260821421346e-10
0.7385919165580183,1.0,9.581513715333339e-10
0.7398956975228161,1.0,9.53281351861001e-10
0.7405475880052151,1.0,9.529175184290004e-10
0.741851368970013,1.0,9.504601844665847e-10
0.7438070404172099,1.0,9.447545528007993e-10
0.7464146023468058,1.0,9.009093596778886e-10
0.7496740547588006,1.0,8.952502049845855e-10
0.7503259452411994,1.0,8.607600024015085e-10
0.7516297262059974,1.0,8.552014778095209e-10
0.7542372881355932,1.0,7.085791564619064e-10
0.7555410691003911,1.0,6.829454205084833e-10
0.7561929595827901,1.0,6.765570380035384e-10
0.758800521512386,1.0,6.751830024682822e-10
0.7620599739243807,1.0,6.220392917726413e-10
0.7633637548891786,1.0,6.177005041348488e-10
0.7672750977835724,1.0,5.868089660978306e-10
0.7685788787483703,1.0,5.806752757356471e-10
0.7705345501955672,1.0,5.790574048573171e-10
0.771838331160365,1.0,5.785228661074871e-10
0.7731421121251629,1.0,5.575281908583505e-10
0.7744458930899609,1.0,5.475069123916164e-10
0.7822685788787483,1.0,4.1985208417589266e-10
0.7835723598435462,1.0,4.0996639825292353e-10
0.78748370273794,1.0,3.7260601188562095e-10
0.788787483702738,1.0,3.7137034453581123e-10
0.7985658409387223,1.0,2.7196637301386214e-10
0.7998696219035202,1.0,2.7129853191407474e-10
0.8018252933507171,1.0,2.503551933295001e-10
0.803129074315515,1.0,2.496320911180252e-10
0.8037809647979139,1.0,2.450426455246031e-10
0.8083441981747066,1.0,2.4407643526125914e-10
0.8096479791395046,1.0,2.429445246562088e-10
0.8116036505867015,1.0,2.4239385467629045e-10
0.8142112125162972,1.0,2.2398795487921476e-10
0.8161668839634941,1.0,2.2108564764880168e-10
0.8213820078226858,1.0,1.7871941877645505e-10
0.8226857887874837,1.0,1.7049121816746588e-10
0.8259452411994785,1.0,1.5039137106630096e-10
0.8272490221642764,1.0,1.3634244078727044e-10
0.8279009126466753,1.0,1.3540254200697693e-10
0.8298565840938722,1.0,1.3512911240765832e-10
0.833116036505867,1.0,1.1640681589359967e-10
0.8350717079530638,1.0,1.1192630414720035e-10
0.8363754889178618,1.0,9.912707669155957e-11
0.8552803129074316,1.0,3.0750335773702545e-13
0.8565840938722294,1.0,2.9732339970036946e-13
0.8820078226857888,1.0,6.553363512142694e-14
0.8833116036505867,1.0,6.281235109454367e-14
0.9022164276401564,1.0,1.6338528111236307e-14
0.9035202086049544,1.0,1.6275247531396252e-14
0.9139504563233377,1.0,9.887276902066011e-15
0.9152542372881356,1.0,9.390767407434092e-15
0.9165580182529335,1.0,8.477018008586567e-15
0.9178617992177314,1.0,8.034874968537887e-15
0.9348109517601043,1.0,2.7871321134864213e-15
0.9361147327249022,1.0,2.7829268272017213e-15
0.939374185136897,1.0,2.4584535704249918e-15
0.940677966101695,1.0,2.4084827218059297e-15
0.9589308996088657,1.0,7.214107757182586e-16
0.9608865710560626,1.0,6.969835266002491e-16
0.9628422425032594,1.0,5.91001549067834e-16
0.9654498044328553,1.0,5.708395955414618e-16
1.0,1.0,8.12221034963608e-25
